14,Altitud,,,,2304,4500,3150,3740,922,917,2104,1210,3023,1980,766,797,980,960,1261,3500,3250,1700,1199,1180,255,2092,2179,2060,1947,3950,1700,1199,1500,1947,2104,1736,1700,1199,2104,1630,1920,848,1173,1726,1239,1589,1880,2100,1214.001007,1703.287299,1666.313278
15,Nombre,,,,Papayal,La Linea Africa,Alto del oso,Boqueron ,Virginia La Alerta,Arauca,Apto La Nubia,Maracay,Murillo,Neira,Irra,Guerrerito,La Margarita,La Inmaculada,Alcala,Totarito,La Ermita,Veracruz,Apto Matecaï¿,ITA ANDES,URUMITA,La Nubia,Posgrados,Emas,San Remo,La Laguna,Veracruz,Apto Matecaï¿,Jardï¿½n Botï¿½,San Remo,Apto La Nubia,La Camelia,Veracruz,Apto Matecaï¿,Apto La Nubia,La Reina,Buenos Aires,El Retiro ,San Gabriel,Playa Rica,Sucre,La Bananera,La Reten Autom.,Chupaderos,Estrella Sobrante,Mi Casita,La Reina
16,Date,Year,Month,Day,26150150,21245070,21250050,21250170,26140180,26150060,26155110,26130220,21250110,26160100,26170250,26170260,26170270,26110150,26120150,21245100,21245090,26135110,26135040,2619502,2801507,18,13,5,26135160,26135140,26135110,26135040,26135090,26135160,26155110,26145030,26135110,26135040,26155110,26137120,26137200,26157020,26157100,26137180,26127090,26137110,26137220,26157080,6-905-2,6-945,6-907
86,10/3/1960,1960,3,10,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,11/3/1960,1960,3,11,,,,,0,,,,5,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,12/3/1960,1960,3,12,,,,,0,,,,8,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,13/03/1960,1960,3,13,,,,,0,,,,14,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,14/03/1960,1960,3,14,,,,,11,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,15/03/1960,1960,3,15,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,16/03/1960,1960,3,16,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,17/03/1960,1960,3,17,,,,,0,,,,15,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,18/03/1960,1960,3,18,,,,,0,,,,39,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,19/03/1960,1960,3,19,,,,,0,,,,12,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,20/03/1960,1960,3,20,,,,,0,,,,11,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,21/03/1960,1960,3,21,,,,,0,,,,22,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,22/03/1960,1960,3,22,,,,,15,,,,0,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,23/03/1960,1960,3,23,,,,,10,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,24/03/1960,1960,3,24,,,,,0,,,,80,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,25/03/1960,1960,3,25,,,,,43,,,,20,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,26/03/1960,1960,3,26,,,,,0,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,27/03/1960,1960,3,27,,,,,0,,,,5,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,28/03/1960,1960,3,28,,,,,7,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,29/03/1960,1960,3,29,,,,,5,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
